State,Year,e_price,CO2_annual,Fuels_ratio
CT,2005,12.06,46644780,0.0
ME,2005,10.57,28448504,0.0
MA,2005,12.18,108250100,0.0
NH,2005,12.53,32961952,0.0
RI,2005,11.97,10464044,0.0
VT,2005,10.95,54852,0.0
NJ,2005,10.89,85168440,0.0
NY,2005,13.95,244100688,0.0666481183459823
PA,2005,8.27,512491224,0.6664037308480774
IL,2005,6.95,409516940,0.4144689193609471
IN,2005,5.88,494649660,0.9303168916925946
MI,2005,7.23,319425480,0.3976333345122125
OH,2005,7.08,533666180,0.7765847921956435
WI,2005,7.48,219207040,0.0
IA,2005,6.69,163474764,0.0
KS,2005,6.55,153085984,0.8366973498921977
MN,2005,6.61,158062760,0.0
MO,2005,6.13,324651452,0.089798016206763
NE,2005,5.87,88257760,0.0750552423230511
ND,2005,5.92,132554860,0.966123484243077
SD,2005,6.6,13419052,0.0883588825772313
DE,2005,7.76,27513396,0.0
DC,2005,9.18,943720,0.0
FL,2005,8.76,526173480,0.0370332822460894
GA,2005,7.43,361525584,0.0
MD,2005,8.13,134774452,0.391343555534967
NC,2005,7.19,306991936,0.0
SC,2005,6.72,165270276,0.0
VA,2005,6.64,192864448,0.6590017150003462
WV,2005,5.15,343055876,0.993151607172513
AL,2005,6.46,339409984,0.5935522236191613
KY,2005,5.01,365434508,0.978617889658824
MS,2005,7.54,101491104,0.5632133359008655
TN,2005,6.31,242535632,0.158683339896148
AR,2005,6.3,107098380,0.4731239110487953
LA,2005,8.03,230640824,0.8646881590322764
OK,2005,6.85,208609668,0.9731104440860866
TX,2005,9.14,1045328616,0.9427428462792168
AZ,2005,7.79,208013524,0.4315705141306213
CO,2005,7.64,165589032,0.9853052230324356
ID,2005,5.12,5380252,0.0
MT,2005,6.72,79498360,0.900446288209607
NV,2005,9.02,104794824,0.0700703940448256
NM,2005,7.51,133095520,0.9912246063961784
UT,2005,5.92,145296064,0.9861989369286956
WY,2005,5.16,184813376,0.9979122767198804
CA,2005,11.63,219995200,0.6016723585825082
OR,2005,6.34,36213276,0.0012838308635134
WA,2005,5.87,60459412,0.0846807560587936
AK,2005,11.72,17455880,0.993433455274778
HI,2005,18.33,36529532,0.0
CT,2006,14.83,44674012,0.0
ME,2006,11.8,22709136,0.0
MA,2006,15.45,95643592,0.0
NH,2006,13.84,28518780,0.0
RI,2006,13.98,10104452,0.0
VT,2006,11.37,41064,0.0
NJ,2006,11.88,80145128,0.0
NY,2006,15.27,205711544,0.0671446937062809
PA,2006,8.68,509065228,0.6661145281327165
IL,2006,7.07,404297696,0.417195033920709
IN,2006,6.46,494106632,0.942090069762024
MI,2006,8.14,306870128,0.4211125645438898
OH,2006,7.71,522272784,0.745716764021257
WI,2006,8.13,195988632,0.0
IA,2006,7.01,164981104,0.0
KS,2006,6.89,144935912,0.8235981263372978
MN,2006,6.98,152732328,0.0
MO,2006,6.3,321686972,0.0566462705056496
NE,2006,6.07,87568752,0.0691204611495664
ND,2006,6.21,126214664,0.9639987413015936
SD,2006,6.7,14337004,0.072888156885541
DE,2006,10.13,23796888,0.0
DC,2006,11.08,400344,0.0
FL,2006,10.45,510729584,0.0323119117395497
GA,2006,7.63,364080260,0.0
MD,2006,9.95,123344308,0.3915613436493825
NC,2006,7.53,295855240,0.0
SC,2006,6.98,165183508,0.0
VA,2006,6.86,170092248,0.6822141524011183
WV,2006,5.04,344217200,0.9931159978831944
AL,2006,7.07,344613900,0.5757337357340473
KY,2006,5.43,376950128,0.9803668723026988
MS,2006,8.33,104140336,0.5657916335214718
TN,2006,6.97,248600556,0.1590265690859144
AR,2006,6.99,115725020,0.546925854065013
LA,2006,8.3,218601888,0.8637258447334389
OK,2006,7.3,211729444,0.9785522959591376
TX,2006,10.34,1040855608,0.9397311976936542
AZ,2006,8.24,216046976,0.3523943733545462
CO,2006,7.61,169705752,0.9801386337173104
ID,2006,4.92,3526516,0.0
MT,2006,6.91,77615088,0.8985245932939682
NV,2006,9.63,67001672,0.0606446556284902
NM,2006,7.37,134338608,0.9888687447535176
UT,2006,5.99,147413268,0.987805272312278
WY,2006,5.27,183934616,0.998075815571019
CA,2006,12.82,238928332,0.5873935496401789
OR,2006,6.53,28608860,0.0014781471736488
WA,2006,6.14,41971488,0.0377797500989809
AK,2006,12.84,18506856,0.9936718107196614
HI,2006,20.72,36550968,0.0
CT,2007,16.45,41853640,0.0
ME,2007,14.59,22430920,0.0
MA,2007,15.16,103038316,0.0
NH,2007,13.98,27647588,0.0
RI,2007,13.12,11845292,0.0
VT,2007,12.04,40296,0.0
NJ,2007,13.01,83085528,0.0
NY,2007,15.22,214997180,0.0673303943630796
PA,2007,9.08,517187076,0.6576694789170711
IL,2007,8.46,425196064,0.4073274424302704
IN,2007,6.5,493152256,0.9166613933335096
MI,2007,8.53,320912108,0.3990013494227037
OH,2007,7.91,527881484,0.7485238962945927
WI,2007,8.48,198365556,0.0
IA,2007,6.83,178314808,0.0
KS,2007,6.84,158309656,0.8004980874750389
MN,2007,7.44,153282568,0.0
MO,2007,6.56,313638988,0.0339499070714222
NE,2007,6.28,83980616,0.0579771249846682
ND,2007,6.42,129123512,0.942549540443337
SD,2007,6.89,12274768,0.0842924311745056
DE,2007,11.35,29196264,0.0
DC,2007,11.79,344104,0.0
FL,2007,10.33,515287416,0.0275229715377045
GA,2007,7.86,385745592,0.0
MD,2007,11.5,126045400,0.2193657836356518
NC,2007,7.83,317666196,0.0
SC,2007,7.18,170282032,0.0
VA,2007,7.12,188873400,0.6566829816556271
WV,2007,5.34,349069812,0.9937375392697244
AL,2007,7.57,353588972,0.5816652301474344
KY,2007,5.84,373458652,0.9815280087875856
MS,2007,8.03,112018088,0.6048137337238095
TN,2007,7.07,246400096,0.1496210230848985
AR,2007,6.96,121265580,0.5223441807301822
LA,2007,8.39,219345204,0.8624359336585496
OK,2007,7.29,208275736,0.9696994288058508
TX,2007,10.11,1031077960,0.9391394716881204
AZ,2007,8.54,225821496,0.3243899588327728
CO,2007,7.76,174285196,0.9770378996580176
ID,2007,5.07,5136476,0.0
MT,2007,7.13,81386276,0.903442637469331
NV,2007,9.99,67635804,0.0591419306560239
NM,2007,7.44,127819868,0.9870106288926684
UT,2007,6.41,155623440,0.989792198323004
WY,2007,5.29,185925744,0.9982401537891586
CA,2007,12.8,252559316,0.6152053729826967
OR,2007,7.02,42651532,0.0010621028125589
WA,2007,6.37,51308692,0.0
AK,2007,13.28,17372136,0.9931621891516672
HI,2007,21.29,36105244,0.0
CT,2008,17.8,37802976,0.0
ME,2008,13.8,21254160,0.0
MA,2008,16.23,89052688,0.0
NH,2008,14.63,27129200,0.0
RI,2008,16.04,11950084,0.0
VT,2008,12.33,28392,0.0
NJ,2008,14.43,80388440,0.0
NY,2008,16.47,188626804,0.0592692316619856
PA,2008,9.33,495988424,0.6590479769255768
IL,2008,9.23,425721216,0.4053539169974566
IN,2008,7.09,498641072,0.8613513729649646
MI,2008,8.93,309870372,0.2948620012964031
OH,2008,8.39,516243280,0.7202059510951867
WI,2008,9.0,198370720,0.0
IA,2008,6.89,184549488,0.0
KS,2008,7.45,149258852,0.791913954124964
MN,2008,7.79,147285628,0.0
MO,2008,6.84,310598700,0.0308676665446464
NE,2008,6.58,89838060,0.0580025110198288
ND,2008,6.69,131548104,0.9330042763713368
SD,2008,7.14,16153324,0.0737964554105004
DE,2008,12.38,26387812,0.0
DC,2008,13.18,279424,0.0
FL,2008,10.74,484209888,0.0254550325619631
GA,2008,8.84,358999340,0.0
MD,2008,13.01,116621064,0.2486963771411247
NC,2008,7.96,301375168,0.0
SC,2008,7.85,170171056,0.0
VA,2008,8.0,165606980,0.6486803192264502
WV,2008,5.61,338440720,0.9929801277078236
AL,2008,8.59,332537828,0.5671932785808058
KY,2008,6.26,376113096,0.9804752801529344
MS,2008,8.99,103681172,0.6471065685369082
TN,2008,8.18,234685672,0.1362340944834698
AR,2008,7.6,122613176,0.6423060291169264
LA,2008,9.44,218943488,0.8827965083950813
OK,2008,7.81,213598940,0.9709552521394508
TX,2008,10.99,1010840896,0.9352440473586264
AZ,2008,9.11,235560108,0.302862547157719
CO,2008,8.59,166637888,0.9674892668565483
ID,2008,5.69,4066668,0.0
MT,2008,7.72,81420840,0.8988443936208753
NV,2008,9.89,72574496,0.0626995717715785
NM,2008,8.35,123595164,0.9856757976183436
UT,2008,6.49,157522396,0.9880706374210758
WY,2008,5.67,187348456,0.9980052096354358
CA,2008,12.49,250194272,0.625523279903353
OR,2008,7.24,43282096,0.0019169175195665
WA,2008,6.55,54744608,0.0
AK,2008,14.74,17504264,0.9933225981934352
HI,2008,29.2,36191484,0.0
CT,2009,18.07,32184352,0.0
ME,2009,13.12,18857076,0.0
MA,2009,15.45,78733300,0.0
NH,2009,15.09,22028240,0.0
RI,2009,14.22,12724084,0.0
VT,2009,12.75,26332,0.0
NJ,2009,14.53,64342228,0.0
NY,2009,15.44,152520352,0.0546962662079035
PA,2009,9.6,466484376,0.6502498258156824
IL,2009,9.15,395899132,0.401300044701913
IN,2009,7.62,444451964,0.8381399239371808
MI,2009,9.4,294354644,0.3528312599268378
OH,2009,9.02,460263276,0.7553936703698858
WI,2009,9.38,176933040,0.0
IA,2009,7.37,171911572,0.0
KS,2009,7.98,144828264,0.7759078743951284
MN,2009,8.14,134755736,0.0
MO,2009,7.35,298862900,0.046827987964919
NE,2009,7.21,95597884,0.0542814497771356
ND,2009,6.63,130433792,0.9165365490756504
SD,2009,7.39,14042372,0.0616421158352862
DE,2009,12.2,16573000,0.0
DC,2009,13.23,143008,0.0
FL,2009,11.49,459414788,0.0082299328399201
GA,2009,8.81,308089080,0.0
MD,2009,13.09,102636172,0.2105335658033005
NC,2009,8.48,259380192,0.0
SC,2009,8.42,152485660,0.0
VA,2009,8.93,144642216,0.6241973345691778
WV,2009,6.65,263711044,0.987916913482519
AL,2009,8.83,276954704,0.5305278653728905
KY,2009,6.52,344620460,0.9742250073518978
MS,2009,8.85,93922412,0.6270659012388305
TN,2009,8.69,173831312,0.1109022810030784
AR,2009,7.57,121709200,0.7181574448051143
LA,2009,7.06,212903896,0.8853030611656953
OK,2009,6.94,207944132,0.96877613786021
TX,2009,9.86,971457636,0.933334470257434
AZ,2009,9.56,214094552,0.2870716560679172
CO,2009,8.31,155954832,0.9678620416215536
ID,2009,6.51,4096732,0.0
MT,2009,7.58,70192636,0.8947153192827934
NV,2009,10.36,73178056,0.0516464330667099
NM,2009,8.09,134009112,0.9870912643157423
UT,2009,6.77,146070016,0.985845247286636
WY,2009,6.08,178735864,0.9967074950958058
CA,2009,13.24,237710596,0.6070940334918205
OR,2009,7.47,37624156,0.0020192561646137
WA,2009,6.59,54103200,0.0
AK,2009,15.09,16961420,0.9915413964650208
HI,2009,21.21,34645512,0.0
CT,2010,17.38,36805456,0.0
ME,2010,12.84,19792612,0.0
MA,2010,14.26,81164040,0.0
NH,2010,14.84,22205944,0.0
RI,2010,14.07,12868284,0.0
VT,2010,13.24,32064,0.0
NJ,2010,14.68,76640544,0.0
NY,2010,16.41,166335032,0.0460543881070959
PA,2010,10.31,491318444,0.6840143034755158
IL,2010,9.13,412511336,0.3867599244354295
IN,2010,7.67,465130024,0.7972410718952444
MI,2010,9.88,297918976,0.2795373366027207
OH,2010,9.14,487855360,0.721564680057158
WI,2010,9.78,188953772,0.0
IA,2010,7.66,188845280,0.0
KS,2010,8.35,145283728,0.7494922347950649
MN,2010,8.41,131784428,0.0
MO,2010,7.78,315258664,0.0514812382920376
NE,2010,7.52,97842984,0.0382785346316298
ND,2010,7.11,124255596,0.9124956607000124
SD,2010,7.82,14444720,0.0506134483803425
DE,2010,11.97,16749216,0.0
DC,2010,13.35,762968,0.0
FL,2010,10.58,495244912,0.0455959537365558
GA,2010,8.87,330367652,0.0
MD,2010,12.71,105477544,0.2318576748034753
NC,2010,8.67,292963312,0.0
SC,2010,8.49,165456088,0.0
VA,2010,8.69,158876324,0.6481569687102131
WV,2010,7.45,297133400,0.98758606985269
AL,2010,8.89,317499052,0.553133978170127
KY,2010,6.73,372638280,0.9745943903719312
MS,2010,8.59,107381224,0.6330242677824268
TN,2010,8.61,192784268,0.1031121102493107
AR,2010,7.28,136073268,0.7743570093666405
LA,2010,7.8,234824344,0.902920333125802
OK,2010,7.59,198142232,0.9628978180119406
TX,2010,9.34,1005636752,0.9278025586718396
AZ,2010,9.69,222733592,0.2906392713773902
CO,2010,9.15,161995056,0.967344860915179
ID,2010,6.54,4852856,0.0
MT,2010,7.84,81478116,0.9001340744987867
NV,2010,9.73,68081632,0.0481611208406304
NM,2010,8.4,117514812,0.9850235620395884
UT,2010,6.94,142077068,0.983515202605042
WY,2010,6.2,182811804,0.9957480366713436
CA,2010,13.01,221623328,0.5853525859407752
OR,2010,7.56,40375960,0.003568866884764
WA,2010,6.66,55934440,0.0
AK,2010,14.76,16500208,0.9902470516949377
HI,2010,25.12,33146664,0.0
CT,2011,16.35,32784092,0.0
ME,2011,12.58,17404592,0.0
MA,2011,14.11,65617920,0.0
NH,2011,14.74,20507896,0.0
RI,2011,13.04,14380184,0.0
VT,2011,13.8,96016,0.0
NJ,2011,14.3,67667416,0.0
NY,2011,15.89,149023500,0.038705214760161
PA,2011,10.45,469721056,0.7486367517205809
IL,2011,8.97,402924960,0.41166021350417
IN,2011,8.01,438432236,0.7944569320157767
MI,2011,10.4,277205684,0.2669391821350327
OH,2011,9.03,449278708,0.7274822586932865
WI,2011,10.21,185028512,0.0
IA,2011,7.56,175515492,0.0
KS,2011,8.89,140476968,0.7631549659012845
MN,2011,8.65,130472796,0.0
MO,2011,8.32,325711284,0.0507646067972388
NE,2011,7.88,109003548,0.0432327428096116
ND,2011,7.5,119419984,0.9126398113557552
SD,2011,8.05,11645600,0.0461786683398658
DE,2011,11.48,15713120,0.0
DC,2011,12.81,700304,0.0
FL,2011,10.61,457764944,0.0558282094779129
GA,2011,9.61,285473396,0.0
MD,2011,11.93,94501628,0.2402417508712071
NC,2011,8.64,251189656,0.0
SC,2011,8.8,154880520,0.0
VA,2011,8.84,130546920,0.6585671427693567
WV,2011,7.88,288812440,0.987649509720584
AL,2011,9.1,305653904,0.5266331886305129
KY,2011,7.17,370774360,0.9724496205090056
MS,2011,8.78,93303916,0.605434581150294
TN,2011,9.28,181888348,0.0906716624158053
AR,2011,7.43,143703788,0.8064825611012373
LA,2011,7.68,250721732,0.9262713546127972
OK,2011,7.8,205455752,0.9632893498929174
TX,2011,9.0,1069856368,0.9314547220325564
AZ,2011,9.71,214142968,0.2851496072474122
CO,2011,9.39,158037736,0.9613229618479237
ID,2011,6.44,3299220,0.0
MT,2011,8.23,68114184,0.8729502706421188
NV,2011,8.97,58993108,0.0450268944937563
NM,2011,8.74,124656760,0.9840253946845962
UT,2011,7.13,135770188,0.9783691142460992
WY,2011,6.58,180789696,0.9941647755545696
CA,2011,13.05,191631476,0.5379000529534844
OR,2011,8.04,26885564,0.0026451099205117
WA,2011,6.78,32915604,0.0
AK,2011,16.08,17386800,0.9902154320995168
HI,2011,31.59,32400076,0.0
CT,2012,15.54,35948356,0.0
ME,2012,11.81,14889740,0.0
MA,2012,13.79,57385556,0.0
NH,2012,14.19,17178232,0.0
RI,2012,12.74,13613608,0.0
VT,2012,14.22,49168,0.0
NJ,2012,13.68,64481324,0.0
NY,2012,15.15,142674992,0.0359274618631149
PA,2012,9.91,439986788,0.7982862690811497
IL,2012,8.4,377642996,0.4633327800256183
IN,2012,8.29,399092408,0.8113757983443728
MI,2012,10.98,271506380,0.2810777062873557
OH,2012,9.12,382091616,0.7039179329334434
WI,2012,10.28,164785712,0.0
IA,2012,7.71,165067940,0.0
KS,2012,9.33,126771376,0.746298966016109
MN,2012,8.86,113975264,0.0
MO,2012,8.53,302178744,0.0476457085269581
NE,2012,8.37,105869944,0.053515096252414
ND,2012,7.83,123736196,0.9401644281888693
SD,2012,8.49,13075596,0.1053069153708749
DE,2012,11.06,19924208,0.0
DC,2012,11.85,264460,0.0
FL,2012,10.44,444945972,0.0310983371552862
GA,2012,9.37,236140248,0.0
MD,2012,11.28,82786624,0.2207487695174714
NC,2012,9.15,231695308,0.0
SC,2012,9.1,136950220,0.0
VA,2012,9.07,116892756,0.6151865452002545
WV,2012,8.14,268812296,0.9879408127631012
AL,2012,9.18,276426600,0.53570127100737
KY,2012,7.26,342731088,0.9714857539239864
MS,2012,8.6,97139360,0.601825817612149
TN,2012,9.27,166963828,0.0796200323212578
AR,2012,7.62,144935616,0.8132383684184938
LA,2012,6.9,240728576,0.9262506271406732
OK,2012,7.54,196745688,0.9604144823321596
TX,2012,8.55,1014757084,0.9390255944874932
AZ,2012,9.81,209398556,0.2723473090984992
CO,2012,9.39,159703108,0.9638497256920392
ID,2012,6.92,4687740,0.0
MT,2012,8.25,64096384,0.876732896995453
NV,2012,8.95,59716772,0.036433659384479
NM,2012,8.83,116650204,0.9837688272295784
UT,2012,7.84,129936112,0.9811980083902468
WY,2012,7.19,189853436,0.9944003536289926
CA,2012,13.53,237476048,0.6138569070427594
OR,2012,8.21,29460756,0.0015763677042918
WA,2012,6.94,27959904,0.0
AK,2012,16.33,17219044,0.9886255699998848
HI,2012,34.04,30499176,0.0
CT,2013,15.66,34905548,0.0
ME,2013,11.86,14701624,0.0
MA,2013,14.51,58940112,0.0
NH,2013,14.3,13789816,0.0
RI,2013,13.72,11351200,0.0
VT,2013,14.61,58528,0.0
NJ,2013,13.69,63155384,0.0
NY,2013,15.44,133825588,0.0301263007006036
PA,2013,9.81,434916188,0.8262144260640643
IL,2013,8.26,391248432,0.4684338302592185
IN,2013,8.73,395580724,0.8090083552365231
MI,2013,11.21,268770612,0.2627192844130664
OH,2013,9.2,409862800,0.7202722876357618
WI,2013,10.51,190744304,0.0
IA,2013,8.07,156699292,0.0
KS,2013,9.72,132501404,0.7215482625858012
MN,2013,9.41,117021528,0.0
MO,2013,9.04,313377836,0.0494026819148833
NE,2013,8.74,112171608,0.0472563798154945
ND,2013,8.2,121096140,0.9522317210691535
SD,2013,8.86,12911088,0.116431682228737
DE,2013,10.9,18886976,0.0
DC,2013,11.85,194904,0.0
FL,2013,10.22,433722740,0.0246191997710906
GA,2013,9.69,227248572,0.0
MD,2013,11.66,75798944,0.1828166912046467
NC,2013,9.24,227758064,0.0
SC,2013,9.24,115237696,0.0
VA,2013,8.96,138745816,0.5859620328913129
WV,2013,7.91,275447424,0.9858373632984644
AL,2013,9.02,267944108,0.5002083115287095
KY,2013,7.69,341215496,0.962317022244602
MS,2013,9.11,90533584,0.5713825353575921
TN,2013,9.13,152470992,0.0671524023155114
AR,2013,7.93,149382320,0.8303083447770001
LA,2013,8.04,233094852,0.90192327765696
OK,2013,7.86,185071300,0.9483610379936211
TX,2013,8.66,1029858376,0.942525075238954
AZ,2013,10.14,221368536,0.2774109684442551
CO,2013,9.88,157549268,0.957850218858096
ID,2013,7.57,7767012,0.0
MT,2013,8.58,67802732,0.8964263003022181
NV,2013,9.03,62761820,0.0283273709571439
NM,2013,9.25,114138816,0.9832416959277004
UT,2013,8.15,142794828,0.984689894849403
WY,2013,7.55,202746460,0.99424591980204
