State,Year,Fuels_ratio
FL,1970,0.25419047479869644
FL,1971,0.39208720619008225
FL,1972,0.6805998353756797
FL,1973,0.6812066178568033
FL,1974,0.6459826304544687
FL,1975,0.6803094758427168
FL,1976,0.6799200879117178
FL,1977,0.5774432798668343
FL,1978,0.5975349044560173
FL,1979,0.5971607346645826
FL,1980,0.5385317233942788
FL,1981,0.514583708686165
FL,1982,0.37286767687504674
FL,1983,0.3689242213480513
FL,1984,0.22584143119711617
FL,1985,0.19397874217836683
FL,1986,0.1695597520144666
FL,1987,0.17189494354442808
FL,1988,0.1304886579394424
FL,1989,0.1099111119832035
FL,1990,0.09387105758437635
FL,1991,0.07697467464401721
FL,1992,0.0794694208558991
FL,1993,0.08264993105000985
FL,1994,0.0852521432826543
FL,1995,0.0748627858112202
FL,1996,0.08181389201766741
FL,1997,0.08829785591303206
FL,1998,0.07474512382433417
FL,1999,0.06477610736890445
FL,2000,0.06298582633872636
FL,2001,0.06430107155666286
FL,2002,0.04701541714641582
FL,2003,0.043866158496124234
FL,2004,0.040299190673273984
FL,2005,0.03703328224608944
FL,2006,0.03231191173954971
FL,2007,0.027522971537704503
FL,2008,0.02545503256196315
FL,2009,0.008229932839920151
FL,2010,0.04559595373655583
FL,2011,0.05582820947791297
FL,2012,0.03109833715528622
FL,2013,0.024619199771090658
FL,2014,0.02567237391649536
FL,2015,0.025929005123729414
FL,2016,0.02236866616130597
FL,2017,0.021773846815306187
FL,2018,0.020557763847643185
FL,2019,0.021853778867828234
FL,2020,0.01653696159639864
FL,2021,0.016352793524598633
GA,1960,0.0010404095051812392
GA,1961,0.0010560665744368525
GA,1962,0.0
GA,1963,0.0
GA,1964,0.0
GA,1965,0.0
GA,1966,0.0
GA,1967,0.0
GA,1968,0.0
GA,1969,0.0
GA,1970,0.0
GA,1971,0.0
GA,1972,0.0
GA,1973,0.0
GA,1974,0.0
GA,1975,0.011660014559329267
GA,1976,0.025181407484878217
GA,1977,0.031218712523792234
GA,1978,0.015111418758818988
GA,1979,0.0031818580491750556
GA,1980,0.0
GA,1981,0.0
GA,1982,0.0
GA,1983,0.0
GA,1984,0.0
GA,1985,0.0
GA,1986,0.0
GA,1987,0.0
GA,1988,0.0
GA,1989,0.0
GA,1990,0.0
GA,1991,0.0
GA,1992,0.0
GA,1993,0.0
GA,1994,0.0
GA,1995,0.0
GA,1996,0.0
GA,1997,0.0
GA,1998,0.0
GA,1999,0.0
GA,2000,0.0
GA,2001,0.0
GA,2002,0.0
GA,2003,0.0
GA,2004,0.0
GA,2005,0.0
GA,2006,0.0
GA,2007,0.0
GA,2008,0.0
GA,2009,0.0
GA,2010,0.0
GA,2011,0.0
GA,2012,0.0
GA,2013,0.0
GA,2014,0.0
GA,2015,0.0
GA,2016,0.0
GA,2017,0.0
GA,2018,0.0
GA,2019,0.0
GA,2020,0.0
GA,2021,0.0
HI,1960,0.0
HI,1961,0.0
HI,1962,0.0
HI,1963,0.0
HI,1964,0.0
HI,1965,0.0
HI,1966,0.0
HI,1967,0.0
HI,1968,0.0
HI,1969,0.0
HI,1970,0.0
HI,1971,0.0
HI,1972,0.0
HI,1973,0.0
HI,1974,0.0
HI,1975,0.0
HI,1976,0.0
HI,1977,0.0
HI,1978,0.0
HI,1979,0.0
HI,1980,0.0
HI,1981,0.0
HI,1982,0.0
HI,1983,0.0
HI,1984,0.0
HI,1985,0.0
HI,1986,0.0
HI,1987,0.0
HI,1988,0.0
HI,1989,0.0
HI,1990,0.0
HI,1991,0.0
HI,1992,0.0
HI,1993,0.0
HI,1994,0.0
HI,1995,0.0
HI,1996,0.0
HI,1997,0.0
HI,1998,0.0
HI,1999,0.0
HI,2000,0.0
HI,2001,0.0
HI,2002,0.0
HI,2003,0.0
HI,2004,0.0
HI,2005,0.0
HI,2006,0.0
HI,2007,0.0
HI,2008,0.0
HI,2009,0.0
HI,2010,0.0
HI,2011,0.0
HI,2012,0.0
HI,2013,0.0
HI,2014,0.0
HI,2015,0.0
HI,2016,0.0
HI,2017,0.0
HI,2018,0.0
HI,2019,0.0
HI,2020,0.0
HI,2021,0.0
IA,1960,0.5813457027646733
IA,1961,0.5492412289509165
IA,1962,0.5996813895526607
IA,1963,0.6514718119409195
IA,1964,0.6109320848787013
IA,1965,0.5869434908179391
IA,1966,0.5853887844265014
IA,1967,0.5614839901477833
IA,1968,0.5269243090543728
IA,1969,0.5501474926253688
IA,1970,0.5590292060880296
IA,1971,0.5460637459173331
IA,1972,0.5048978771078108
IA,1973,0.40363727311705017
IA,1974,0.26227683746811964
IA,1975,0.21862116141914253
IA,1976,0.22499954486701015
IA,1977,0.17065363301552336
IA,1978,0.21347009870330946
IA,1979,0.1887178331025154
IA,1980,0.10624515729118239
IA,1981,0.14115401584469894
IA,1982,0.11184395854177392
IA,1983,0.07461794019933554
IA,1984,0.08819388146947135
IA,1985,0.10654119683080501
IA,1986,0.06488336594648753
IA,1987,0.06041454870396871
IA,1988,0.04317283231679284
IA,1989,0.06596373344532269
IA,1990,0.060247642245955906
IA,1991,0.0476274214650479
IA,1992,0.04007939591294704
IA,1993,0.023809358100819165
IA,1994,0.005695460736798759
IA,1995,0.0
IA,1996,0.0
IA,1997,0.0
IA,1998,0.0
IA,1999,0.0
IA,2000,0.0
IA,2001,0.0
IA,2002,0.0
IA,2003,0.0
IA,2004,0.0
IA,2005,0.0
IA,2006,0.0
IA,2007,0.0
IA,2008,0.0
IA,2009,0.0
IA,2010,0.0
IA,2011,0.0
IA,2012,0.0
IA,2013,0.0
IA,2014,0.0
IA,2015,0.0
IA,2016,0.0
IA,2017,0.0
IA,2018,0.0
IA,2019,0.0
IA,2020,0.0
IA,2021,0.0
ID,1960,0.0
ID,1961,0.0
ID,1962,0.0
ID,1963,0.0
ID,1964,0.0
ID,1965,0.0
ID,1966,0.0
ID,1967,0.0
ID,1968,0.0
ID,1969,0.0
ID,1970,0.0
ID,1971,0.0
ID,1972,0.0
ID,1973,0.0
ID,1974,0.0
ID,1975,0.0
ID,1976,0.0
ID,1977,0.0
ID,1978,0.0
ID,1979,0.0
ID,1980,0.0
ID,1981,0.0
ID,1982,0.0
ID,1983,0.0
ID,1984,0.0
ID,1985,0.0
ID,1986,0.0
ID,1987,0.0
ID,1988,0.0
ID,1989,0.0
ID,1990,0.0
ID,1991,0.0
ID,1992,0.0
ID,1993,0.0
ID,1994,0.0
ID,1995,0.0
ID,1996,0.0
ID,1997,0.0
ID,1998,0.0
ID,1999,0.0
ID,2000,0.0
ID,2001,0.0
ID,2002,0.0
ID,2003,0.0
ID,2004,0.0
ID,2005,0.0
ID,2006,0.0
ID,2007,0.0
ID,2008,0.0
ID,2009,0.0
ID,2010,0.0
ID,2011,0.0
ID,2012,0.0
ID,2013,0.0
ID,2014,0.0
ID,2015,0.008810743422625007
ID,2016,0.040772899131723446
ID,2017,0.026529245213984566
ID,2018,0.014410651207133135
ID,2019,0.007416708718153334
ID,2020,0.0007781587971511474
ID,2021,0.010850281724123249
IL,1960,0.9764276541656839
IL,1961,0.9745207496466655
IL,1962,0.9707790461970556
IL,1963,0.9723324435247122
IL,1964,0.9726438549776745
IL,1965,0.9731256146557667
IL,1966,0.970885111780423
IL,1967,0.9746512370319904
IL,1968,0.9715454979072177
IL,1969,0.9715844862151746
IL,1970,0.9613548973876397
IL,1971,0.9453994077518264
IL,1972,0.9008973102412828
IL,1973,0.8518476498823699
IL,1974,0.8432332792909383
IL,1975,0.8318792145661931
IL,1976,0.8061788393380818
IL,1977,0.7839897973254107
IL,1978,0.7367852397752775
IL,1979,0.79647964981314
IL,1980,0.7906712860278104
IL,1981,0.7490734595587869
IL,1982,0.7778909011562188
IL,1983,0.7591264258580509
IL,1984,0.7502314962413386
IL,1985,0.7246965650935023
IL,1986,0.7153970180636083
IL,1987,0.67664832293029
IL,1988,0.6122909695092366
IL,1989,0.6053105793801667
IL,1990,0.6256510983152058
IL,1991,0.6243270740470549
IL,1992,0.6169327134916966
IL,1993,0.5220119737199778
IL,1994,0.5930034267517393
IL,1995,0.5544028947131516
IL,1996,0.5826475225923595
IL,1997,0.6150571340249795
IL,1998,0.5875685095426627
IL,1999,0.5104876850159435
IL,2000,0.44809494138953104
IL,2001,0.43539920093800194
IL,2002,0.43057002187726146
IL,2003,0.40767950182101237
IL,2004,0.41385628396644425
IL,2005,0.4144689193609471
IL,2006,0.417195033920709
IL,2007,0.4073274424302704
IL,2008,0.4053539169974566
IL,2009,0.401300044701913
IL,2010,0.38675992443542956
IL,2011,0.41166021350417004
IL,2012,0.4633327800256183
IL,2013,0.4684338302592185
IL,2014,0.49246709995104315
IL,2015,0.48822512904542736
IL,2016,0.4224848951220093
IL,2017,0.44739614898614793
IL,2018,0.45282911558886885
IL,2019,0.43111217388837325
IL,2020,0.33887254173615555
IL,2021,0.3705410099144848
IN,1960,0.9443347531492484
IN,1961,0.943457373977167
IN,1962,0.9458156002843287
IN,1963,0.9441574181122016
IN,1964,0.9454631909494509
IN,1965,0.947206604153694
IN,1966,0.9485163650838687
IN,1967,0.9457573492824674
IN,1968,0.94163522319775
IN,1969,0.9427284574844166
IN,1970,0.9498600184061279
IN,1971,0.950007731901827
IN,1972,0.9522159011641426
IN,1973,0.947724955951656
IN,1974,0.944338492617466
IN,1975,0.9478781045132063
IN,1976,0.9410777467525776
IN,1977,0.9422791172730873
IN,1978,0.9230478525958647
IN,1979,0.9234147753452818
IN,1980,0.9257922367669761
IN,1981,0.9184201783998599
IN,1982,0.9260199144341449
IN,1983,0.9196465518111444
IN,1984,0.9337917895650899
IN,1985,0.9161839949409296
IN,1986,0.9130988304594133
IN,1987,0.9107167206855681
IN,1988,0.8994707074297458
IN,1989,0.9172053734355979
IN,1990,0.9313297806702833
IN,1991,0.9217651955421193
IN,1992,0.9184637673135306
IN,1993,0.9273674053922545
IN,1994,0.9320622730564115
IN,1995,0.9188528770807252
IN,1996,0.933344060947646
IN,1997,0.94589631003161
IN,1998,0.9492501002201973
IN,1999,0.9468920945881043
IN,2000,0.93509484255811
IN,2001,0.9433366872508118
IN,2002,0.9385147661941234
IN,2003,0.9357011036855025
IN,2004,0.9357870511745016
IN,2005,0.9303168916925946
IN,2006,0.9420900697620239
IN,2007,0.9166613933335097
IN,2008,0.8613513729649646
IN,2009,0.8381399239371808
IN,2010,0.7972410718952444
IN,2011,0.7944569320157767
IN,2012,0.8113757983443728
IN,2013,0.8090083552365231
IN,2014,0.7999494111778382
IN,2015,0.7669147236074475
IN,2016,0.7228203874818846
IN,2017,0.73700103822024
IN,2018,0.7459959784179467
IN,2019,0.7385422659914246
IN,2020,0.6522601233076184
IN,2021,0.6104663618761192
KS,1960,0.9969657238632132
KS,1961,0.9971711612548156
KS,1962,0.9974062787695686
KS,1963,0.9973721546670727
KS,1964,0.9974972070083653
KS,1965,0.9976466837678348
KS,1966,0.9977008738503554
KS,1967,0.997818083262047
KS,1968,0.9976495913795247
KS,1969,0.9977982735242391
KS,1970,0.9975007203017897
KS,1971,0.9972583293901522
KS,1972,0.9959809753481499
KS,1973,0.9956020200075268
KS,1974,0.9955393025447691
KS,1975,0.9953857295089387
KS,1976,0.9947424382778203
KS,1977,0.9942654609516556
KS,1978,0.9940622534142043
KS,1979,0.9934735542292653
KS,1980,0.9922702289842598
KS,1981,0.9923475680603472
KS,1982,0.9881273563974209
KS,1983,0.9878671707969542
KS,1984,0.9859150311862291
KS,1985,0.9488068154671117
KS,1986,0.9072443505910338
KS,1987,0.9124911327194535
KS,1988,0.9141208808917579
KS,1989,0.8905880667251216
KS,1990,0.9074011047494421
KS,1991,0.9312108279913576
KS,1992,0.9087972838592707
KS,1993,0.9139821867611674
KS,1994,0.9107371214038064
KS,1995,0.8977557777002941
KS,1996,0.9127809308808021
KS,1997,0.9076021905740497
KS,1998,0.8796169317291155
KS,1999,0.8820476825942359
KS,2000,0.8825502503827207
KS,2001,0.8601629563956575
KS,2002,0.8606585585607116
KS,2003,0.8509250014388633
KS,2004,0.830146397110083
KS,2005,0.8366973498921977
KS,2006,0.8235981263372978
KS,2007,0.8004980874750389
KS,2008,0.791913954124964
KS,2009,0.7759078743951284
KS,2010,0.7494922347950649
KS,2011,0.7631549659012845
KS,2012,0.746298966016109
KS,2013,0.7215482625858012
KS,2014,0.6925348994990371
KS,2015,0.6854001939978249
KS,2016,0.6310333890596904
KS,2017,0.5622366564491802
KS,2018,0.5549069752328964
KS,2019,0.5203310454837954
KS,2020,0.46048246999368286
KS,2021,0.45368215149707936
KY,1960,0.9725141856589582
KY,1961,0.9718878124467276
KY,1962,0.9725571814329779
KY,1963,0.9770341416334901
